date;temperature
6230;3,5
6231;0,3
6232;-2
6233;-1,8
6234;-3,3
6235;-3,4
6236;-1,8
6237;-3
6238;-2,4
6239;-1,4
6240;1
6241;0,3
6242;0
6243;0,2
6244;0,1
6245;0,7
6246;0,5
6247;1,6
6248;3,2
6249;2,7
6250;3,4
6251;3,1
6252;3,4
6253;-0,4
6254;3,4
6255;3,4
6256;5,4
6257;5,6
6258;5,5
6259;3,4
6260;0,9
6261;5,3
6262;7,5
6263;7,1
6264;5,4
6265;2,2
6266;4,2
6267;5,7
6268;3,4
6269;2,2
6270;3,1
6271;3,9
6272;6,3
6273;5,3
6274;6,5
6275;6,6
6276;7,2
6277;6,7
6278;5,2
6279;5,2
6280;4,4
6281;3,9
6282;2,9
6283;7,5
6284;7,3
6285;7,5
6286;7
6287;5,4
6288;4,7
6289;4,9
6290;7,5
6291;6,6
6292;5,9
6293;3,5
6294;2,7
6295;1,2
6296;-0,9
6297;0,6
6298;1,5
6299;3,3
6300;1,9
6301;0,6
6302;1
6303;4
6304;4,9
6305;5,8
6306;5,4
6307;4,9
6308;4,4
6309;3,7
6310;3,1
6311;2,6
6312;5,5
6313;8,2
6314;9,7
6315;5,2
6316;7,2
6317;7,1
6318;7,5
6319;7
6320;6,6
6321;5,3
6322;4,4
6323;6,8
6324;8,8
6325;7,2
6326;6,8
6327;6,8
6328;5,4
6329;2,8
6330;3,3
6331;4,3
6332;6
6333;7,1
6334;7,9
6335;6,3
6336;6,2
6337;6,2
6338;6,9
6339;6,7
6340;5,5
6341;5,5
6342;6,4
6343;6,4
6344;9,4
6345;13,8
6346;17,1
6347;19,4
6348;18,6
6349;17,2
6350;18,1
6351;16,5
6352;10,5
6353;9,2
6354;8,3
6355;7,8
6356;6,7
6357;7,2
6358;8,7
6359;7,6
6360;7,5
6361;8,8
6362;12,2
6363;13,8
6364;14,3
6365;13,3
6366;10,9
6367;11,2
6368;10,3
6369;8,9
6370;10,5
6371;10,9
6372;11
6373;9,9
6374;10,4
6375;11,6
6376;14,8
6377;17,8
6378;13,6
6379;12,3
6380;12
6381;10,7
6382;13,1
6383;13,6
6384;15,3
6385;13,8
6386;12,5
6387;11,8
6388;13,2
6389;14,7
6390;17,8
6391;20,1
6392;18,2
6393;15,1
6394;16,8
6395;13,8
6396;13,2
6397;13,8
6398;11,7
6399;12
6400;11,6
6401;11,3
6402;10,9
6403;12,1
6404;13,3
6405;11,6
6406;10,4
6407;12,1
6408;13,7
6409;14,6
6410;14
6411;13,3
6412;12
6413;13,8
6414;13,7
6415;14,3
6416;13,5
6417;13,5
6418;15,6
6419;14,3
6420;14,4
6421;14,1
6422;15
6423;13,2
6424;12,8
6425;12
6426;12,5
6427;13,3
6428;14,1
6429;16,7
6430;17,3
6431;16
6432;16,8
6433;16,7
6434;16,2
6435;15,1
6436;14,9
6437;15,1
6438;13,8
6439;12,8
6440;13,3
6441;12,5
6442;11,4
6443;11,2
6444;14,3
6445;14,9
6446;11,2
6447;10
6448;11,4
6449;13,3
6450;13,4
6451;13
6452;9,6
6453;9,1
6454;10,7
6455;10,7
6456;14
6457;15
6458;9,5
6459;8,6
6460;8,9
6461;10,9
6462;11,1
6463;11,7
6464;10,1
6465;8,6
6466;6,7
6467;7,4
6468;7,1
6469;6,9
6470;6,7
6471;9,1
6472;9,5
6473;10,3
6474;8,1
6475;8,4
6476;7,6
6477;8,9
6478;11,1
6479;9,8
6480;9,4
6481;8,1
6482;7,6
6483;7,2
6484;7,8
6485;6,1
6486;4,6
6487;5,6
6488;7,1
6489;6,2
6490;6,2
6491;3,2
6492;7,6
6493;6,9
6494;7,4
6495;9
6496;8,5
6497;8,6
6498;8,2
6499;7,1
6500;6,3
6501;6,4
6502;1,4
6503;1,2
6504;0,5
6505;2,1
6506;1,2
6507;0,7
6508;5,7
6509;10
6510;6,1
6511;4,8
6512;1,9
6513;1,5
6514;3,4
6515;4,6
6516;5,3
6517;5,7
6518;6,5
6519;5,2
6520;4,7
6521;7,6
6522;8,6
6523;7,8
6524;8
6525;6,2
6526;5,4
6527;5,8
6528;8,9
6529;8,2
6530;7,1
6531;6,9
6532;4,7
6533;3,3
6534;3,5
6535;1,6
6536;0,7
6537;1,5
6538;0,1
6539;-2,7
6540;-4,9
6541;-6,7
6542;-7,9
6543;-7,6
6544;-3,2
6545;-4,7
6546;-3,4
6547;-0,5
6548;-5,1
6549;-3,9
6550;-1,3
6551;-0,8
6552;-0,8
6553;3,8
6554;5,6
6555;3,8
6556;2,1
6557;1,4
6558;-3,2
6559;-4,5
6560;-5,2
6561;0,3
6562;0,9
6563;2,4
6564;2,5
6565;-1,1
6566;1,4
6567;6,5
6568;4,3
6569;5,7
6570;2,7
6571;2,7
6572;7
6573;7,5
6574;6,5
6575;5,8
6576;5,3
6577;2,9
6578;3,5
6579;-1
6580;-3,4
6581;-5,1
6582;-4,7
6583;-2,3
6584;-5,9
6585;-3,6
6586;-4
6587;-4,4
6588;-5,9
6589;-4,8
6590;-4,9
6591;-6,3
6592;-4,9
6593;-2,2
6594;-0,5
6595;0,9
6596;2,9
6597;3,7
6598;4,6
6599;5,1
6600;1,9
6601;-1,6
6602;0,5
6603;0,6
6604;2,5
6605;1,8
6606;0,3
6607;-2,9
6608;-2
6609;-1,8
6610;-3,3
6611;-3,8
6612;-4,5
6613;-1,5
6614;1,7
6615;1,6
6616;1,6
6617;1,9
6618;3,1
6619;1,9
6620;-0,5
6621;-1,8
6622;-0,8
6623;1,4
6624;1,5
6625;0,5
6626;0,4
6627;1,5
6628;4
6629;1,7
6630;3,3
6631;2,5
6632;3,1
6633;1,8
6634;2,5
6635;2,2
6636;0,6
6637;-1,2
6638;-3,1
6639;-3,4
6640;-1,1
6641;-2,6
6642;-1,4
6643;0,5
6644;3,3
6645;5,1
6646;1,5
6647;-1,9
6648;-2,4
6649;-0,9
6650;-2,4
6651;-2,8
6652;-1
6653;-0,6
6654;-0,8
6655;-0,8
6656;-0,1
6657;0,1
6658;0,7
6659;0,2
6660;1,9
6661;2,8
6662;2,8
6663;2,7
6664;1,6
6665;1
6666;0,1
6667;0,6
6668;1,7
6669;2,2
6670;3
6671;5,1
6672;3,8
6673;7
6674;8,1
6675;8,1
6676;6,6
6677;6,7
6678;4,4
6679;5,2
6680;7,3
6681;5,2
6682;6,6
6683;5,7
6684;4,8
6685;3,7
6686;4,3
6687;4,3
6688;4,7
6689;4,7
6690;4
6691;3,8
6692;3
6693;4,9
6694;7,5
6695;9,3
6696;9,2
6697;11,7
6698;9,1
6699;8,1
6700;7,3
6701;7,7
6702;6,3
6703;7,5
6704;8,4
6705;9,5
6706;13,2
6707;19,4
6708;19,5
6709;16,1
6710;9,2
6711;8,1
6712;10,7
6713;9,2
6714;8,5
6715;9,1
6716;11,9
6717;15,9
6718;19,9
6719;16,3
6720;14,4
6721;9,6
6722;9,1
6723;10,3
6724;11,9
6725;11,2
6726;10,7
6727;10,2
6728;10,1
6729;11,7
6730;14,2
6731;12,5
6732;12,2
6733;12,4
6734;11,4
6735;12,7
6736;12,9
6737;12,2
6738;12,4
6739;13,8
6740;13,8
6741;12,2
6742;13,2
6743;13,5
6744;13
6745;12,2
6746;12,6
6747;15,3
6748;13,3
6749;11
6750;12,2
6751;12,3
6752;11,9
6753;12,4
6754;13,6
6755;13,5
6756;15,3
6757;13,7
6758;13
6759;12,2
6760;12
6761;12,4
6762;13,9
6763;12,1
6764;11,4
6765;12
6766;12,9
6767;14,4
6768;12,9
6769;13,7
6770;14,1
6771;15,5
6772;16,6
6773;18,8
6774;18,7
6775;19
6776;19,2
6777;17,7
6778;17,1
6779;17,1
6780;15,5
6781;14,4
6782;14,9
6783;20,3
6784;17,5
6785;16
6786;15,3
6787;14,3
6788;13
6789;14,1
6790;14,3
6791;14,1
6792;12,2
6793;11,7
6794;12,4
6795;12,2
6796;13,8
6797;14,6
6798;13,7
6799;14
6800;13,9
6801;14
6802;14
6803;14,4
6804;16,4
6805;18,2
6806;15,4
6807;15,5
6808;15,7
6809;12,2
6810;12,7
6811;14,6
6812;11,9
6813;10,7
6814;12,5
6815;12,9
6816;15,7
6817;16,7
6818;14,8
6819;16,2
6820;16
6821;13,9
6822;14,1
6823;14,1
6824;13,7
6825;12,6
6826;11,8
6827;10,9
6828;9,5
6829;10,6
6830;8,5
6831;9,8
6832;10,6
6833;11,8
6834;11,6
6835;10,6
6836;9,9
6837;10
6838;7,8
6839;7,5
6840;9
6841;10,9
6842;10
6843;9
6844;9,9
6845;11,5
6846;12,1
6847;10,8
6848;11,8
6849;12,9
6850;12,7
6851;9,1
6852;8,7
6853;7,2
6854;8,6
6855;10,9
6856;8,8
6857;8,9
6858;9
6859;6,5
6860;4,3
6861;4,5
6862;6,9
6863;9,1
6864;11,5
6865;12,7
6866;8,9
6867;7,4
6868;10,1
6869;10,1
6870;9,4
6871;7,7
6872;6,5
6873;5,3
6874;6,7
6875;5
6876;2,9
6877;5,3
6878;7,6
6879;5,9
6880;7,1
6881;7,3
6882;9,4
6883;6,5
6884;5,7
6885;0,8
6886;2,9
6887;2,2
6888;2
6889;3,8
6890;0,6
6891;1,7
6892;5,8
6893;8,6
6894;5
6895;2,6
6896;4,3
6897;5,3
6898;4,9
6899;5,6
6900;4,2
6901;2,4
6902;-0,8
6903;-3,2
6904;4,3
6905;6,4
6906;8
6907;8,5
6908;6,6
6909;3,7
6910;7,4
6911;6,9
6912;7,5
6913;6,6
6914;6,5
6915;6,3
6916;4,6
6917;7,3
6918;4,6
6919;4,6
6920;6,9
6921;6
6922;6,8
6923;6,4
6924;6,7
6925;3,8
6926;5,2
6927;6,8
6928;6
6929;7,6
6930;7,1
6931;6,3
6932;6,4
6933;6,5
6934;7,7
6935;7,2
6936;4,1
6937;2,8
6938;2,9
6939;-1,5
6940;-1,6
6941;0,2
6942;0,7
6943;3,5
6944;1,8
6945;2,4
6946;2,9
6947;1,5
6948;0,4
6949;1,1
6950;1,2
6951;0,9
6952;1,9
6953;1,6
6954;0,4
6955;2,5
6956;0,5
6957;-1,9
6958;0,1
6959;4
6960;6
6961;5,5
6962;4,1
6963;6,4
6964;6
6965;4,4
6966;4,6
6967;6,1
6968;5
6969;5,2
6970;2,9
6971;4,3
6972;4,9
6973;5,9
6974;4,7
6975;2,7
6976;1,1
6977;-0,4
6978;0,9
6979;4,4
6980;5
6981;6,6
6982;6,9
6983;8,6
6984;7,3
6985;6,3
6986;5,2
6987;3,7
6988;4,1
6989;6,8
6990;7,1
6991;6,1
6992;5,8
6993;5,9
6994;5,4
6995;7
6996;5,2
6997;4,8
6998;4,5
6999;4,3
7000;4,7
7001;2,9
7002;3,7
7003;3,4
7004;3,5
7005;5,6
7006;6,4
7007;5,3
7008;4,7
7009;3,4
7010;3,3
7011;4,7
7012;5,9
7013;5,5
7014;7,7
7015;8,9
7016;6,6
7017;5,1
7018;4,9
7019;5,1
7020;4,6
7021;5,7
7022;4,5
7023;8,5
7024;8,9
7025;7,8
7026;7,1
7027;6,6
7028;6,6
7029;6,4
7030;5,9
7031;3,8
7032;5,1
7033;6,3
7034;5,8
7035;6,3
7036;7,5
7037;8,7
7038;11,1
7039;14,3
7040;13,6
7041;10,3
7042;10,6
7043;13,2
7044;13,2
7045;10,6
7046;8,9
7047;5,6
7048;5,8
7049;5,4
7050;5,1
7051;4,8
7052;6,4
7053;9,4
7054;8,9
7055;10,1
7056;9
7057;9,7
7058;10,9
7059;10,6
7060;8,4
7061;7,8
7062;7,1
7063;10,6
7064;10,7
7065;14,7
7066;13,4
7067;13,9
7068;14,2
7069;11,9
7070;13,2
7071;11,9
7072;9,8
7073;9,7
7074;13,9
7075;14,2
7076;12,9
7077;10,6
7078;11,2
7079;11,2
7080;12,5
7081;15
7082;16
7083;17,1
7084;13,2
7085;13,8
7086;14,3
7087;16,2
7088;17,2
7089;14,4
7090;11,9
7091;12,8
7092;13,7
7093;12,5
7094;12,9
7095;12,5
7096;12,2
7097;11,6
7098;10,4
7099;10,7
7100;10,3
7101;11,2
7102;13,3
7103;12,9
7104;12,1
7105;13
7106;14,2
7107;12,7
7108;13,4
7109;12,8
7110;11,6
7111;12,7
7112;14,9
7113;17,2
7114;13,6
7115;15,3
7116;15,5
7117;21,3
7118;21,5
7119;21,5
7120;19,4
7121;18,6
7122;17,5
7123;14,8
7124;14,4
7125;14,8
7126;16,4
7127;19
7128;22,4
7129;22,5
7130;21,4
7131;20,4
7132;21,4
7133;21,3
7134;22,3
7135;20,2
7136;19,6
7137;17,9
7138;15,5
7139;14,8
7140;15,4
7141;18,5
7142;19,4
7143;18,3
7144;15,9
7145;16,6
7146;16,4
7147;16,6
7148;17,7
7149;17,6
7150;17,2
7151;13
7152;14,1
7153;15,8
7154;13,8
7155;12,6
7156;12,4
7157;13,3
7158;13,7
7159;12,9
7160;11,7
7161;11,9
7162;12,3
7163;11,6
7164;12,8
7165;12,8
7166;13,3
7167;13,2
7168;13,3
7169;15,1
7170;17,4
7171;15
7172;13,7
7173;14,9
7174;15,4
7175;14,7
7176;14,4
7177;13,8
7178;13,2
7179;13
7180;12,7
7181;13
7182;14,2
7183;13,5
7184;13,3
7185;14,5
7186;14,5
7187;13,3
7188;12,7
7189;13,3
7190;12,5
7191;11,1
7192;8,9
7193;9
7194;9,6
7195;9,6
7196;12,1
7197;12,5
7198;12,5
7199;11,2
7200;13,8
7201;12,8
7202;9,9
7203;13,8
7204;16,9
7205;11,7
7206;13,9
7207;11,9
7208;10
7209;10,5
7210;10,8
7211;7,2
7212;7
7213;6,6
7214;6
7215;10,6
7216;12,8
7217;10,2
7218;10,5
7219;7,9
7220;10,2
7221;10,9
7222;10,1
7223;11,7
7224;10,9
7225;11
7226;6,7
7227;5,7
7228;9,5
7229;12,9
7230;10,9
7231;7,9
7232;5,9
7233;6,3
7234;6,9
7235;9,4
7236;9,7
7237;9,7
7238;8,7
7239;5,9
7240;8,6
7241;9,1
7242;9,7
7243;7,9
7244;5,7
7245;5,3
7246;5,1
7247;5
7248;4,6
7249;4
7250;4,4
7251;5,9
7252;5,1
7253;5,9
7254;4,1
7255;3,3
7256;4,1
7257;3,5
7258;2,4
7259;3,8
7260;2,9
7261;6,5
7262;6,8
7263;4,7
7264;3
7265;5,4
7266;3,2
7267;3,3
7268;5,2
7269;3,6
7270;3
7271;2,1
7272;5,8
7273;2,7
7274;2,6
7275;3,6
7276;6,4
7277;4,5
7278;2,6
7279;4,3
7280;5,8
7281;4,2
7282;1,6
7283;-2,7
7284;-0,9
7285;-4,5
7286;-1,5
7287;0,6
7288;3,3
7289;5,4
7290;7,6
7291;5,1
7292;3,1
7293;1,2
7294;3,5
7295;6
7296;4,4
7297;5,6
7298;3,8
7299;4,5
7300;3,9
7301;5,3
7302;4,8
7303;4
7304;4,7
7305;4,6
7306;3,3
7307;2,2
7308;-0,6
7309;-0,3
7310;0,3
7311;-1,9
7312;1,8
7313;2,7
7314;2,7
7315;4
7316;3,7
7317;4,5
7318;1,9
7319;1,3
7320;0,8
7321;-2,1
7322;-1,7
7323;-1,7
7324;-2,7
7325;-0,3
7326;1,9
7327;3,1
7328;3,1
7329;4,9
7330;6,2
7331;4,5
7332;4,4
7333;3,7
7334;3,5
7335;4
7336;4,6
7337;4,1
7338;6,6
7339;6,6
7340;3,7
7341;2,2
7342;1,4
7343;3,3
7344;4,1
7345;4,9
7346;3,7
7347;4,3
7348;4,7
7349;5,4
7350;3,7
7351;1,5
7352;1,7
7353;4
7354;5,7
7355;6,8
7356;6,4
7357;5
7358;6,3
7359;4,5
7360;5,6
7361;5,9
7362;3,2
7363;3,6
7364;5,8
7365;7,7
7366;7,1
7367;5,4
7368;5,3
7369;4
7370;3,4
7371;5,2
7372;3,9
7373;3,8
7374;3
7375;3,9
7376;4,8
7377;5,1
7378;2,9
7379;1,9
7380;1,5
7381;1,9
7382;3,2
7383;2,2
7384;3,5
7385;4,9
7386;7,1
7387;6,5
7388;5,6
7389;6,6
7390;6,7
7391;4,4
7392;3,3
7393;5,9
7394;6,1
7395;4,4
7396;5,9
7397;6,5
7398;9
7399;9,1
7400;5,6
7401;7,3
7402;6,7
7403;4,7
7404;5,3
7405;4,5
7406;4,6
7407;5,9
7408;5
7409;5,2
7410;5,9
7411;7,8
7412;8,3
7413;11,9
7414;9,9
7415;6,6
7416;5,6
7417;6,9
7418;7,1
7419;9
7420;8,8
7421;8,6
7422;7,8
7423;7,6
7424;7
7425;6,2
7426;9
7427;8,6
7428;8,9
7429;7,2
7430;7,8
7431;7
7432;6,8
7433;8,2
7434;7,8
7435;8,2
7436;7,8
7437;7,1
7438;7,7
7439;9,5
7440;7,9
7441;7,9
7442;8,9
7443;9,1
7444;12,7
7445;11,1
7446;8,7
7447;9
7448;9,3
7449;9,3
7450;10,1
7451;10,4
7452;9,5
7453;7,5
7454;7,9
7455;9,2
7456;9,3
7457;10,5
7458;11,5
7459;11,4
7460;11,8
7461;14,6
7462;11,5
7463;10,2
7464;9,3
7465;11,6
7466;13,7
7467;13
7468;12,7
7469;14
7470;17,8
7471;21,4
7472;15,5
7473;16,9
7474;15,7
7475;11,9
7476;12,1
7477;12,6
7478;10,9
7479;11
7480;12,4
7481;13,5
7482;12,8
7483;12,8
7484;11,6
7485;11,4
7486;13,3
7487;11,9
7488;12,3
7489;13
7490;12,6
7491;12,4
7492;12,2
7493;12
7494;12,6
7495;12,8
7496;13,6
7497;14
7498;15,7
7499;12,2
7500;10,9
7501;11,2
7502;11,8
7503;14,8
7504;16,9
7505;15,2
7506;15,4
7507;14,2
7508;13,9
7509;14
7510;15,8
7511;13,4
7512;12,2
7513;13,3
7514;18,2
7515;16,7
7516;15,5
7517;16,6
7518;17,1
7519;20,1
7520;18,4
7521;19,5
7522;18,8
7523;19,6
7524;20,2
7525;17,9
7526;15,2
7527;14,8
7528;13,5
7529;14,3
7530;14,7
7531;14,5
7532;13,9
7533;14,8
7534;16
7535;12,1
7536;11,3
7537;11,2
7538;12,3
7539;12,4
7540;13,2
7541;13,1
7542;13,9
7543;16,3
7544;14,1
7545;17
7546;14,2
7547;13,4
7548;14
7549;12,7
7550;10,8
7551;10,5
7552;9,7
7553;10,9
7554;12,9
7555;11,4
7556;9,7
7557;10,5
7558;11
7559;11,4
7560;12,6
7561;12,2
7562;11,5
7563;10,6
7564;9,7
7565;10,4
7566;9,6
7567;14,1
7568;11,1
7569;9,8
7570;9,8
7571;9,9
7572;9,8
7573;9,1
7574;7,8
7575;6,6
7576;7,1
7577;7
7578;7,9
7579;7,2
7580;7,3
7581;7,4
7582;9,6
7583;11,1
7584;9,7
7585;9,6
7586;8,1
7587;9,3
7588;9,4
7589;6,4
7590;6,7
7591;11,2
7592;11,8
7593;10,3
7594;10,8
7595;10,3
7596;9,6
7597;8,9
7598;12,9
7599;9,3
7600;8,3
7601;8,9
7602;9
7603;8,9
7604;8,1
7605;7,3
7606;7,2
7607;6,7
7608;7
7609;7,5
7610;6,3
7611;3,1
7612;0,3
7613;-0,6
7614;-2,3
7615;2,3
7616;5,4
7617;3
7618;4,4
7619;8,4
7620;3,3
7621;3,6
7622;3,9
7623;4,1
7624;6,2
7625;5,4
7626;4,4
7627;8,4
7628;6,4
7629;4,5
7630;9,7
7631;7,1
7632;7,1
7633;4
7634;1,7
7635;0,3
7636;1,4
7637;-1,1
7638;4,1
7639;8,2
7640;9,1
7641;9,8
7642;9,3
7643;7,9
7644;7,8
7645;7,6
7646;7,7
7647;4,9
7648;-1,2
7649;-0,4
7650;1,1
7651;7,3
7652;9,2
7653;6,6
7654;4,2
7655;2,4
7656;-3,5
7657;-5,3
7658;-5
7659;-5,6
7660;-6,2
7661;-6,1
7662;-4,5
7663;2,1
7664;2,3
7665;-1,8
7666;0,4
7667;1,2
7668;-0,9
7669;-5
7670;-5,6
7671;-1,8
7672;-5,6
7673;-7,2
7674;-3,9
7675;3,5
7676;4,5
7677;5,9
7678;8,4
7679;5,9
7680;5
7681;4,8
7682;6,5
7683;3
7684;1,5
7685;3,3
7686;4,7
7687;1,5
7688;-0,2
7689;2,7
7690;4,8
7691;5,8
7692;4,6
7693;4,2
7694;1,9
7695;0,3
7696;-1,4
7697;-3,4
7698;-3,5
7699;-2,3
7700;1,9
7701;2,6
7702;1,1
7703;2,9
7704;3
7705;2,6
7706;2,5
7707;2,4
7708;0,6
7709;-0,4
7710;0
7711;0,9
7712;0,4
7713;0,8
7714;2,3
7715;2,4
7716;1,4
7717;4
7718;2,1
7719;1,5
7720;1,3
7721;0,9
7722;4,5
7723;4,2
7724;3,4
7725;3,3
7726;4,4
7727;6,1
7728;4,9
7729;6,2
7730;5,4
7731;4,8
7732;4,5
7733;5
7734;5,2
7735;4
7736;2,7
7737;3,3
7738;5,4
7739;6,5
7740;7,2
7741;7,4
7742;4,7
7743;2,7
7744;2
7745;3,1
7746;5,3
7747;6,4
7748;7,5
7749;7,5
7750;5,9
7751;5,7
7752;4,3
7753;4,2
7754;5,8
7755;6,8
7756;7,2
7757;6,3
7758;5,1
7759;3,4
7760;3,9
7761;5,3
7762;5,5
7763;5,5
7764;5,8
7765;6
7766;4
7767;2
7768;3,1
7769;4,3
7770;6,5
7771;5,4
7772;5,8
7773;5,3
7774;7
7775;6,6
7776;7,3
7777;7,7
7778;9,1
7779;10,9
7780;11,8
7781;15,7
7782;18,8
7783;17,5
7784;14,8
7785;13,7
7786;8,7
7787;6,3
7788;6,9
7789;7,5
7790;7,5
7791;7,1
7792;6,8
7793;9,1
7794;9,6
7795;11,2
7796;11,3
7797;9,3
7798;10,5
7799;14,1
7800;12,2
7801;11,8
7802;10,2
7803;14,9
7804;14,6
7805;16
7806;12,1
7807;15,5
7808;19,3
7809;16,3
7810;16,9
7811;17,9
7812;13,1
7813;12,2
7814;9,7
7815;11,3
7816;12,7
7817;13,9
7818;14,4
7819;16,4
7820;17,9
7821;12,2
7822;10,5
7823;11,2
7824;13,5
7825;14,8
7826;15,3
7827;14,6
7828;13,2
7829;14
7830;11,7
7831;12,5
7832;14,3
7833;13,8
7834;13,5
7835;12,3
7836;13,9
7837;13,8
7838;13,6
7839;15
7840;16,3
7841;15,3
7842;15,7
7843;15,1
7844;14,9
7845;13,1
7846;12,9
7847;13,1
7848;13,5
7849;15,1
7850;13,3
7851;13,1
7852;12,1
7853;12,1
7854;14
7855;15,4
7856;14,2
7857;17,9
7858;16
7859;14,7
7860;13,4
7861;16,8
7862;20
7863;17,6
7864;19,3
7865;18,9
7866;17
7867;15,3
7868;14,6
7869;14
7870;15,1
7871;14,6
7872;12,8
7873;14,3
7874;17,9
7875;12,9
7876;12,3
7877;11,7
7878;11,7
7879;9,4
7880;8,2
7881;8,5
7882;9,2
7883;8,8
7884;8,3
7885;7,9
7886;9,2
7887;8,2
7888;6,9
7889;7,7
7890;7
7891;6,5
7892;7,2
7893;6
7894;9,7
7895;9,2
7896;10,6
7897;11,4
7898;9,1
7899;7,2
7900;6,4
7901;5,5
7902;5,1
7903;6,9
7904;6
7905;9,3
7906;10,4
7907;8,1
7908;6,4
7909;7,2
7910;8,9
7911;5,1
7912;2,9
7913;3,5
7914;3
7915;1,6
7916;1
7917;-2
7918;-3,3
7919;-1,7
7920;-0,1
7921;2,8
7922;5,5
7923;6
7924;8,2
7925;9
7926;6,9
7927;4,1
7928;3,7
7929;3,9
7930;3,3
7931;2,1
7932;4,8
7933;5
7934;5,8
7935;8,1
7936;6,6
7937;3
7938;-0,2
7939;4,4
7940;3,1
7941;5,4
7942;0,8
7943;3,3
7944;7,1
7945;5,7
7946;1,6
7947;7
7948;9,7
7949;8,1
7950;7,8
7951;6
7952;4
7953;3,7
7954;2,5
7955;7,5
7956;6,2
7957;5,8
7958;5,4
7959;7,1
7960;7
7961;6,1
7962;5,6
7963;5,7
7964;4,6
7965;6,7
7966;5
7967;3,8
7968;5,6
7969;6,9
7970;8,1
7971;5,6
7972;1,4
7973;-0,2
7974;3,3
7975;1,5
7976;-2,9
7977;2,8
7978;2,2
7979;4
7980;6,5
7981;5,1
7982;3,9
7983;3,4
7984;1,3
7985;-1,2
7986;-4,4
7987;-3,3
7988;2,8
7989;6,1
7990;7,8
7991;7,7
7992;5,4
7993;3,6
7994;4,1
7995;4,6
7996;6,6
7997;4,4
7998;3,2
7999;5,1
8000;5,3
8001;1,7
8002;2,1
8003;1,1
8004;5,1
8005;8,4
8006;5,4
8007;3,4
8008;2,3
8009;-1,8
8010;-3,9
8011;-4
8012;-1,8
8013;-0,4
8014;-0,7
8015;-0,6
8016;-0,3
8017;2,1
8018;5,1
8019;4
8020;4
8021;6,3
8022;6,8
8023;4,2
8024;4,6
8025;0,5
8026;-0,9
8027;1,9
8028;4,1
8029;5,1
8030;3,7
8031;1,5
8032;2,1
8033;2,7
8034;3
8035;5,5
8036;1,7
8037;-1,5
8038;-0,7
8039;4,4
8040;3,9
8041;4,2
8042;5,9
8043;5,4
8044;6,4
8045;5,6
8046;5,1
8047;2,6
8048;1,2
8049;1,7
8050;4,9
8051;4,2
8052;1,1
8053;1,8
8054;4,6
8055;5,8
8056;6,8
8057;6,5
8058;6,2
8059;5,3
8060;5,9
8061;8,6
8062;7,6
8063;7
8064;7,7
8065;6,4
8066;5,7
8067;6,5
8068;7,5
8069;7,2
8070;6,9
8071;4,4
8072;3,7
8073;5,8
8074;4,3
8075;3,7
8076;4,2
8077;4,2
8078;3,8
8079;3,5
8080;5
8081;7
8082;4,5
8083;4,3
8084;1,8
8085;2,5
8086;4,7
8087;4,1
8088;4,5
8089;7
8090;7,6
8091;6,8
8092;9,3
8093;10,9
8094;10,3
8095;11,3
8096;11,7
8097;12,8
8098;11,9
8099;8,6
8100;5,1
8101;5,9
8102;7,3
8103;10,6
8104;10,9
8105;10
8106;11,2
8107;12,2
8108;11,6
8109;10,7
8110;13,2
8111;13,1
8112;9,9
8113;10,4
8114;11,3
8115;10,4
8116;10,1
8117;12,6
8118;16,8
8119;15,4
8120;11,9
8121;10,7
8122;9,3
8123;10,1
8124;11
8125;12,4
8126;10,6
8127;10,9
8128;14,5
8129;15,8
8130;10,4
8131;12,4
8132;12,5
8133;12,7
8134;12
8135;11,5
8136;12,9
8137;14,8
8138;12,9
8139;12,9
8140;12,6
8141;11,5
8142;10,7
8143;11
8144;12
8145;11,6
8146;11,1
8147;10,9
8148;10,8
8149;11,3
8150;14,6
8151;17,2
8152;18,1
8153;13,3
8154;11,5
8155;11,6
8156;12,3
8157;12
8158;12,2
8159;12,6
8160;12,1
8161;11,7
8162;12,9
8163;11,5
8164;11,5
8165;12
8166;13,8
8167;13,8
8168;12,7
8169;12,3
8170;13,1
8171;15,8
8172;19
8173;15,7
8174;17,3
8175;18,8
8176;15,6
8177;16,6
8178;16,2
8179;15,4
8180;14,1
8181;14,6
8182;14,9
8183;14,3
8184;15,1
8185;13,3
8186;14,4
8187;14,8
8188;14,2
8189;12,6
8190;12,5
8191;13,5
8192;15,1
8193;13,7
8194;13,8
8195;12,8
8196;11,4
8197;12,5
8198;14,7
8199;14,2
8200;15,2
8201;15,2
8202;13,3
8203;13,7
8204;13,2
8205;13,2
8206;12,8
8207;13,1
8208;13,1
8209;14,6
8210;13
8211;12,7
8212;12,2
8213;11,4
8214;11,9
8215;12,7
8216;14,1
8217;12,8
8218;13,3
8219;11,5
8220;12,9
8221;11,7
8222;11,9
8223;13,1
8224;12,1
8225;12,1
8226;11,4
8227;11,5
8228;12
8229;11,6
8230;12
8231;11,7
8232;11,7
8233;12
8234;13,6
8235;13,4
8236;13,2
8237;15,1
8238;15
8239;16,6
8240;16,5
8241;15,8
8242;12,2
8243;12,7
8244;11,7
8245;10,8
8246;8,3
8247;7,9
8248;8,4
8249;7
8250;6,9
8251;7,5
8252;8,8
8253;9,5
8254;8
8255;10,8
8256;11,9
8257;12
8258;10
8259;10,8
